2023-01-01 10:00:12,836 WARN  [org.keycloak.events] (default task-60) type=LOGIN_ERROR, realmId=farm, clientId=account-console, userId=f:9cef4f07-ad5b-40da-b234-0773a2bf8dfe:lamo, ipAddress=127.0.0.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://127.0.0.1:8080/auth/realms/farm/account/#/, code_id=fee4f653-7ef2-435a-aee6-8356462ca55a, username=lamo, authSessionParentId=fee4f653-7ef2-435a-aee6-8356462ca55a, authSessionTabId=WRzw5rQDnGU
2023-01-01 10:06:22,559 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 2) WFLYDR0001: Content added at location C:\development\keycloak-16.1.1\standalone\data\content\61\831aa2f2a095115225117489a4a2d3c22b83c4\content
2023-01-01 10:06:22,624 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-7) Undeploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:06:22,649 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0028: Stopped deployment jdbc-user-provider-1.0.0.jar (runtime-name: jdbc-user-provider-1.0.0.jar) in 64ms
2023-01-01 10:06:22,654 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0027: Starting deployment of "jdbc-user-provider-1.0.0.jar" (runtime-name: "jdbc-user-provider-1.0.0.jar")
2023-01-01 10:06:23,267 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-5) WFLYSRV0018: Deployment "deployment.jdbc-user-provider-1.0.0.jar" is using a private module ("org.keycloak.keycloak-services") which may be changed or removed in future versions without notice.
2023-01-01 10:06:23,267 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-8) Deploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:06:23,484 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 2) WFLYSRV0016: Replaced deployment "jdbc-user-provider-1.0.0.jar" with deployment "jdbc-user-provider-1.0.0.jar"
2023-01-01 10:06:23,808 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 2) WFLYDR0002: Content removed from location C:\development\keycloak-16.1.1\standalone\data\content\26\30a4f65e46ecf46d6f7f0f5d4ab7d4fc32adfc\content
2023-01-01 10:10:59,387 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 2) WFLYDR0001: Content added at location C:\development\keycloak-16.1.1\standalone\data\content\aa\88efd9cc5a17a1a83515879920869c254f85c1\content
2023-01-01 10:10:59,401 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-1) Undeploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:10:59,417 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0028: Stopped deployment jdbc-user-provider-1.0.0.jar (runtime-name: jdbc-user-provider-1.0.0.jar) in 31ms
2023-01-01 10:10:59,425 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0027: Starting deployment of "jdbc-user-provider-1.0.0.jar" (runtime-name: "jdbc-user-provider-1.0.0.jar")
2023-01-01 10:10:59,848 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-4) WFLYSRV0018: Deployment "deployment.jdbc-user-provider-1.0.0.jar" is using a private module ("org.keycloak.keycloak-services") which may be changed or removed in future versions without notice.
2023-01-01 10:10:59,848 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-3) Deploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:10:59,913 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 2) WFLYSRV0016: Replaced deployment "jdbc-user-provider-1.0.0.jar" with deployment "jdbc-user-provider-1.0.0.jar"
2023-01-01 10:10:59,917 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 2) WFLYDR0002: Content removed from location C:\development\keycloak-16.1.1\standalone\data\content\61\831aa2f2a095115225117489a4a2d3c22b83c4\content
2023-01-01 10:11:40,044 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 1) WFLYDR0001: Content added at location C:\development\keycloak-16.1.1\standalone\data\content\ac\460e2ea374ec30800e413cca6a117f3b068ba2\content
2023-01-01 10:11:40,051 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-4) Undeploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:11:40,059 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0028: Stopped deployment jdbc-user-provider-1.0.0.jar (runtime-name: jdbc-user-provider-1.0.0.jar) in 16ms
2023-01-01 10:11:40,064 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0027: Starting deployment of "jdbc-user-provider-1.0.0.jar" (runtime-name: "jdbc-user-provider-1.0.0.jar")
2023-01-01 10:11:40,448 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-5) WFLYSRV0018: Deployment "deployment.jdbc-user-provider-1.0.0.jar" is using a private module ("org.keycloak.keycloak-services") which may be changed or removed in future versions without notice.
2023-01-01 10:11:40,456 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-8) Deploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:11:40,570 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 1) WFLYSRV0016: Replaced deployment "jdbc-user-provider-1.0.0.jar" with deployment "jdbc-user-provider-1.0.0.jar"
2023-01-01 10:11:40,570 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 1) WFLYDR0002: Content removed from location C:\development\keycloak-16.1.1\standalone\data\content\aa\88efd9cc5a17a1a83515879920869c254f85c1\content
2023-01-01 10:13:00,752 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 1) WFLYDR0001: Content added at location C:\development\keycloak-16.1.1\standalone\data\content\1c\e414f9716331af30f60dfb87865144c02f27ea\content
2023-01-01 10:13:00,760 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-4) Undeploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:13:00,774 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0028: Stopped deployment jdbc-user-provider-1.0.0.jar (runtime-name: jdbc-user-provider-1.0.0.jar) in 19ms
2023-01-01 10:13:00,778 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0027: Starting deployment of "jdbc-user-provider-1.0.0.jar" (runtime-name: "jdbc-user-provider-1.0.0.jar")
2023-01-01 10:13:01,159 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-2) WFLYSRV0018: Deployment "deployment.jdbc-user-provider-1.0.0.jar" is using a private module ("org.keycloak.keycloak-services") which may be changed or removed in future versions without notice.
2023-01-01 10:13:01,168 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-2) Deploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:13:01,243 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 1) WFLYSRV0016: Replaced deployment "jdbc-user-provider-1.0.0.jar" with deployment "jdbc-user-provider-1.0.0.jar"
2023-01-01 10:13:01,243 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 1) WFLYDR0002: Content removed from location C:\development\keycloak-16.1.1\standalone\data\content\ac\460e2ea374ec30800e413cca6a117f3b068ba2\content
2023-01-01 10:13:36,341 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 1) WFLYDR0001: Content added at location C:\development\keycloak-16.1.1\standalone\data\content\79\cb0f898dbd5e25d5c9fa3949ff5e9a98498ce2\content
2023-01-01 10:13:36,350 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-8) Undeploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:13:36,360 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0028: Stopped deployment jdbc-user-provider-1.0.0.jar (runtime-name: jdbc-user-provider-1.0.0.jar) in 13ms
2023-01-01 10:13:36,361 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0027: Starting deployment of "jdbc-user-provider-1.0.0.jar" (runtime-name: "jdbc-user-provider-1.0.0.jar")
2023-01-01 10:13:36,764 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) WFLYSRV0018: Deployment "deployment.jdbc-user-provider-1.0.0.jar" is using a private module ("org.keycloak.keycloak-services") which may be changed or removed in future versions without notice.
2023-01-01 10:13:36,764 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-1) Deploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:13:36,869 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 1) WFLYSRV0016: Replaced deployment "jdbc-user-provider-1.0.0.jar" with deployment "jdbc-user-provider-1.0.0.jar"
2023-01-01 10:13:36,871 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 1) WFLYDR0002: Content removed from location C:\development\keycloak-16.1.1\standalone\data\content\1c\e414f9716331af30f60dfb87865144c02f27ea\content
2023-01-01 10:14:32,205 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 1) WFLYDR0001: Content added at location C:\development\keycloak-16.1.1\standalone\data\content\d9\203afc853625b60aee24969c3b21b825fc5278\content
2023-01-01 10:14:32,216 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-5) Undeploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:14:32,227 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0028: Stopped deployment jdbc-user-provider-1.0.0.jar (runtime-name: jdbc-user-provider-1.0.0.jar) in 16ms
2023-01-01 10:14:32,230 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0027: Starting deployment of "jdbc-user-provider-1.0.0.jar" (runtime-name: "jdbc-user-provider-1.0.0.jar")
2023-01-01 10:14:32,631 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-8) WFLYSRV0018: Deployment "deployment.jdbc-user-provider-1.0.0.jar" is using a private module ("org.keycloak.keycloak-services") which may be changed or removed in future versions without notice.
2023-01-01 10:14:32,631 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-4) Deploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:14:32,711 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 1) WFLYSRV0016: Replaced deployment "jdbc-user-provider-1.0.0.jar" with deployment "jdbc-user-provider-1.0.0.jar"
2023-01-01 10:14:32,711 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 1) WFLYDR0002: Content removed from location C:\development\keycloak-16.1.1\standalone\data\content\79\cb0f898dbd5e25d5c9fa3949ff5e9a98498ce2\content
2023-01-01 10:25:54,066 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 2) WFLYDR0001: Content added at location C:\development\keycloak-16.1.1\standalone\data\content\0b\fc68df032e140ee13c33872e20cd3fcdff3a4c\content
2023-01-01 10:25:54,083 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-1) Undeploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:25:54,091 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0028: Stopped deployment jdbc-user-provider-1.0.0.jar (runtime-name: jdbc-user-provider-1.0.0.jar) in 13ms
2023-01-01 10:25:54,091 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0027: Starting deployment of "jdbc-user-provider-1.0.0.jar" (runtime-name: "jdbc-user-provider-1.0.0.jar")
2023-01-01 10:25:54,390 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-8) WFLYSRV0018: Deployment "deployment.jdbc-user-provider-1.0.0.jar" is using a private module ("org.keycloak.keycloak-services") which may be changed or removed in future versions without notice.
2023-01-01 10:25:54,390 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-7) Deploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:25:54,446 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 2) WFLYSRV0016: Replaced deployment "jdbc-user-provider-1.0.0.jar" with deployment "jdbc-user-provider-1.0.0.jar"
2023-01-01 10:25:54,446 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 2) WFLYDR0002: Content removed from location C:\development\keycloak-16.1.1\standalone\data\content\d9\203afc853625b60aee24969c3b21b825fc5278\content
2023-01-01 10:26:41,121 INFO  [gov.twk.auth.provider.user.CustomUserStorageProvider] (default task-69) Hash Function is: MD5
2023-01-01 10:26:41,127 ERROR [org.keycloak.services.error.KeycloakErrorHandler] (default task-69) Uncaught server error: java.lang.NoClassDefFoundError: org/apache/commons/codec/digest/DigestUtils
	at deployment.jdbc-user-provider-1.0.0.jar//gov.twk.auth.provider.user.CustomUserStorageProvider.isValid(CustomUserStorageProvider.java:117)
	at io.undertow.core@2.2.14.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at org.wildfly.extension.undertow@26.0.1.Final//org.wildfly.extension.undertow.deployment.GlobalRequestControllerHandler.handleRequest(GlobalRequestControllerHandler.java:68)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.SendErrorPageHandler.handleRequest(SendErrorPageHandler.java:52)
	at io.undertow.core@2.2.14.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:275)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:79)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:134)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:131)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
	at org.wildfly.extension.undertow@26.0.1.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1544)
	at org.wildfly.extension.undertow@26.0.1.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1544)
	at org.wildfly.extension.undertow@26.0.1.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1544)
	at org.wildfly.extension.undertow@26.0.1.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1544)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:255)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:79)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:100)
	at io.undertow.core@2.2.14.Final//io.undertow.server.Connectors.executeRootHandler(Connectors.java:387)
	at io.undertow.core@2.2.14.Final//io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:852)
	at org.jboss.threads@2.4.0.Final//org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1990)
	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
	at org.jboss.xnio@3.8.5.Final//org.xnio.XnioWorker$WorkerThreadFactory$1$1.run(XnioWorker.java:1280)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.ClassNotFoundException: org.apache.commons.codec.digest.DigestUtils from [Module "deployment.jdbc-user-provider-1.0.0.jar" from Service Module Loader]
	at org.jboss.modules.ModuleClassLoader.findClass(ModuleClassLoader.java:200)
	at org.jboss.modules.ConcurrentClassLoader.performLoadClassUnchecked(ConcurrentClassLoader.java:410)
	at org.jboss.modules.ConcurrentClassLoader.performLoadClass(ConcurrentClassLoader.java:398)
	at org.jboss.modules.ConcurrentClassLoader.loadClass(ConcurrentClassLoader.java:116)
	... 93 more

2023-01-01 10:39:49,775 INFO  [gov.twk.auth.provider.user.CustomUserStorageProvider] (default task-70) Hash Function is: PlainText
2023-01-01 10:39:59,008 INFO  [gov.twk.auth.provider.user.CustomUserStorageProvider] (default task-70) Hash Function is: PlainText
2023-01-01 10:39:59,127 WARN  [org.keycloak.events] (default task-70) type=LOGIN_ERROR, realmId=farm, clientId=account-console, userId=f:a11c4f3b-8315-4a6a-912d-ae3c2b01a1d5:lamo, ipAddress=127.0.0.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://127.0.0.1:8080/auth/realms/farm/account/#/, code_id=ea6b3fb3-2235-4d53-962b-6b3ff0d9f459, username=lamo, authSessionParentId=ea6b3fb3-2235-4d53-962b-6b3ff0d9f459, authSessionTabId=InL6MNJfyl0
2023-01-01 10:40:03,543 INFO  [gov.twk.auth.provider.user.CustomUserStorageProvider] (default task-70) Hash Function is: PlainText
2023-01-01 10:40:03,550 WARN  [org.keycloak.events] (default task-70) type=LOGIN_ERROR, realmId=farm, clientId=account-console, userId=f:a11c4f3b-8315-4a6a-912d-ae3c2b01a1d5:lamo, ipAddress=127.0.0.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://127.0.0.1:8080/auth/realms/farm/account/#/, code_id=ea6b3fb3-2235-4d53-962b-6b3ff0d9f459, username=lamo, authSessionParentId=ea6b3fb3-2235-4d53-962b-6b3ff0d9f459, authSessionTabId=InL6MNJfyl0
2023-01-01 10:52:19,273 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 2) WFLYDR0001: Content added at location C:\development\keycloak-16.1.1\standalone\data\content\cf\656b6a33ad53a31429f4319cc8b23f910503f1\content
2023-01-01 10:52:19,282 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-4) Undeploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:52:19,282 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0028: Stopped deployment jdbc-user-provider-1.0.0.jar (runtime-name: jdbc-user-provider-1.0.0.jar) in 9ms
2023-01-01 10:52:19,282 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0027: Starting deployment of "jdbc-user-provider-1.0.0.jar" (runtime-name: "jdbc-user-provider-1.0.0.jar")
2023-01-01 10:52:19,568 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-4) WFLYSRV0018: Deployment "deployment.jdbc-user-provider-1.0.0.jar" is using a private module ("org.apache.commons.codec") which may be changed or removed in future versions without notice.
2023-01-01 10:52:19,569 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-4) WFLYSRV0018: Deployment "deployment.jdbc-user-provider-1.0.0.jar" is using a private module ("org.keycloak.keycloak-services") which may be changed or removed in future versions without notice.
2023-01-01 10:52:19,570 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-8) Deploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:52:19,713 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 2) WFLYSRV0016: Replaced deployment "jdbc-user-provider-1.0.0.jar" with deployment "jdbc-user-provider-1.0.0.jar"
2023-01-01 10:52:19,719 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 2) WFLYDR0002: Content removed from location C:\development\keycloak-16.1.1\standalone\data\content\33\093fdb42f94854312c3fd9f8168fccd3b327e8\content
2023-01-01 10:52:44,315 INFO  [gov.twk.auth.provider.user.CustomUserStorageProvider] (default task-75) Hash Function is: MD5
2023-01-01 10:52:58,758 INFO  [gov.twk.auth.provider.user.CustomUserStorageProvider] (default task-75) Hash Function is: MD5
2023-01-01 10:52:58,841 WARN  [org.keycloak.events] (default task-75) type=LOGIN_ERROR, realmId=farm, clientId=account-console, userId=f:b0f6af29-be16-43d8-9261-20875ad490c6:rahafo, ipAddress=127.0.0.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://127.0.0.1:8080/auth/realms/farm/account/#/, code_id=012ed664-7fbc-44d4-b59e-f30fae1da73b, username=rahafo, authSessionParentId=012ed664-7fbc-44d4-b59e-f30fae1da73b, authSessionTabId=r7wtUysGkvI
2023-01-01 10:53:13,322 INFO  [gov.twk.auth.provider.user.CustomUserStorageProvider] (default task-74) Hash Function is: PlainText
2023-01-01 10:53:20,653 INFO  [gov.twk.auth.provider.user.CustomUserStorageProvider] (default task-74) Hash Function is: PlainText
2023-01-01 10:53:20,755 WARN  [org.keycloak.events] (default task-74) type=LOGIN_ERROR, realmId=farm, clientId=account-console, userId=f:b0f6af29-be16-43d8-9261-20875ad490c6:lamo, ipAddress=127.0.0.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://127.0.0.1:8080/auth/realms/farm/account/#/, code_id=e74e8388-0956-4bbd-8ee4-9fa64481238d, username=lamo, authSessionParentId=e74e8388-0956-4bbd-8ee4-9fa64481238d, authSessionTabId=LNrFk7Ud9ZE
2023-01-01 10:55:40,090 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 2) WFLYDR0001: Content added at location C:\development\keycloak-16.1.1\standalone\data\content\fc\c1c8bbd186642a1039d9c6d3f07113d011f4d9\content
2023-01-01 10:55:40,090 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-3) Undeploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:55:40,103 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0028: Stopped deployment jdbc-user-provider-1.0.0.jar (runtime-name: jdbc-user-provider-1.0.0.jar) in 9ms
2023-01-01 10:55:40,103 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0027: Starting deployment of "jdbc-user-provider-1.0.0.jar" (runtime-name: "jdbc-user-provider-1.0.0.jar")
2023-01-01 10:55:40,504 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) WFLYSRV0018: Deployment "deployment.jdbc-user-provider-1.0.0.jar" is using a private module ("org.apache.commons.codec") which may be changed or removed in future versions without notice.
2023-01-01 10:55:40,504 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) WFLYSRV0018: Deployment "deployment.jdbc-user-provider-1.0.0.jar" is using a private module ("org.keycloak.keycloak-services") which may be changed or removed in future versions without notice.
2023-01-01 10:55:40,504 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-3) Deploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:55:40,561 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 2) WFLYSRV0016: Replaced deployment "jdbc-user-provider-1.0.0.jar" with deployment "jdbc-user-provider-1.0.0.jar"
2023-01-01 10:55:40,561 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 2) WFLYDR0002: Content removed from location C:\development\keycloak-16.1.1\standalone\data\content\cf\656b6a33ad53a31429f4319cc8b23f910503f1\content
2023-01-01 11:15:52,639 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 2) WFLYDR0001: Content added at location C:\development\keycloak-16.1.1\standalone\data\content\3f\f69abc38c72e9ba69a06ea9f3c4240890ff61c\content
2023-01-01 11:15:52,647 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-8) Undeploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 11:15:52,655 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0028: Stopped deployment jdbc-user-provider-1.0.0.jar (runtime-name: jdbc-user-provider-1.0.0.jar) in 9ms
2023-01-01 11:15:52,655 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0027: Starting deployment of "jdbc-user-provider-1.0.0.jar" (runtime-name: "jdbc-user-provider-1.0.0.jar")
2023-01-01 11:15:52,913 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-3) WFLYSRV0018: Deployment "deployment.jdbc-user-provider-1.0.0.jar" is using a private module ("org.apache.commons.codec") which may be changed or removed in future versions without notice.
2023-01-01 11:15:52,913 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-3) WFLYSRV0018: Deployment "deployment.jdbc-user-provider-1.0.0.jar" is using a private module ("org.keycloak.keycloak-services") which may be changed or removed in future versions without notice.
2023-01-01 11:15:52,913 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-2) Deploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 11:15:53,159 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 2) WFLYSRV0016: Replaced deployment "jdbc-user-provider-1.0.0.jar" with deployment "jdbc-user-provider-1.0.0.jar"
2023-01-01 11:15:53,164 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 2) WFLYDR0002: Content removed from location C:\development\keycloak-16.1.1\standalone\data\content\fc\c1c8bbd186642a1039d9c6d3f07113d011f4d9\content
2023-01-01 11:17:48,567 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 1) WFLYDR0001: Content added at location C:\development\keycloak-16.1.1\standalone\data\content\a3\25047951311bfa1a791ebbc6f27ff02b6bffcc\content
2023-01-01 11:17:48,574 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-2) Undeploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 11:17:48,591 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0028: Stopped deployment jdbc-user-provider-1.0.0.jar (runtime-name: jdbc-user-provider-1.0.0.jar) in 21ms
2023-01-01 11:17:48,592 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0027: Starting deployment of "jdbc-user-provider-1.0.0.jar" (runtime-name: "jdbc-user-provider-1.0.0.jar")
2023-01-01 11:17:48,959 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) WFLYSRV0018: Deployment "deployment.jdbc-user-provider-1.0.0.jar" is using a private module ("org.apache.commons.codec") which may be changed or removed in future versions without notice.
2023-01-01 11:17:48,959 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) WFLYSRV0018: Deployment "deployment.jdbc-user-provider-1.0.0.jar" is using a private module ("org.keycloak.keycloak-services") which may be changed or removed in future versions without notice.
